index;operations;direction
4915;dr3;0
4916;dr2;2
4917;d;0
4918;d2r2;3
4919;dr;1
4920;dr2;1
4921;dr2;3
4922;d;1
4923;r2;0
4924;d3r3;3
4925;d;0
4926;d3r2;0
4927;d3;3
4928;d2;0
4929;d2r2;3
4930;dr2;3
4931;d3r3;3
4932;d3r3;0
4933;d3r;2
4934;r;3
4935;r;3
4936;d2;1
4937;d3;2
4938;d;3
4939;d2r3;0
4940;d;0
4941;d3r;0
4942;d2r2;2
4943;d3r;1
4944;d2r;3
4945;d4r;2
4946;dr;1
4947;d;2
4948;dr3;1
4949;r;1
4950;d4r2;1
4951;d2r;2
4952;d;2
4953;r2;3
4954;d3r3;0
4955;d2;3
4956;d2;3
4957;dr2;1
4958;d3r2;0
4959;r2;2
4960;d;2
4961;dr;3
4962;d2r;0
4963;d5;0
4964;d2r;0
4965;d;0
4966;d;0
4967;r2;2
4968;d3r;3
4969;d2r;2
4970;d3;3
4971;d3r2;1
4972;dr2;2
4973;;3
4974;r3;3
4975;dr2;3
4976;dr;3
4977;dr3;3
4978;d4r;3
4979;d3r3;1
4980;d3r2;2
4981;d2r;2
4982;d2r;2
4983;d2r2;1
4984;d3r;0
4985;dr3;1
4986;r2;3
4987;d2;3
4988;dr;0
4989;d4r2;3
4990;;1
4991;dr2;0
4992;r3;1
4993;d4r2;1
4994;d;1
4995;dr;2
4996;r2;1
4997;d;0
4998;r;3
4999;dr;0
5000;d3r3;1
5001;dr2;2
5002;dr2;0
5003;d2r2;2
5004;d2r2;0
5005;r;2
5006;r3;2
5007;dr;2
5008;d3r3;0
5009;dr2;1
5010;d2;0
5011;d4r2;2
5012;d;1
5013;d2r;1
5014;r2;0
5015;dr;0
5016;d3r3;0
5017;d;1
5018;dr2;2
5019;d3;2
5020;d;1
5021;d;2
5022;d4r;1
5023;r;3
5024;dr;3
5025;r;2
5026;dr3;0
5027;d2r3;1
5028;r2;2
5029;r2;0
5030;d3r3;0
5031;d;1
5032;d2r2;1
5033;dr;0
5034;r2;2
5035;d2r3;1
5036;;1
5037;d4r2;3
5038;r2;3
5039;r;2
5040;d3r2;0
5041;d2r;0
5042;r;1
5043;d2r3;1
5044;r;3
5045;;3
5046;r;3
5047;dr3;1
5048;d2r;0
5049;d;2
5050;d;3
5051;dr3;2
5052;d2r2;1
5053;d;3
5054;dr;2
5055;d2r2;0
5056;d3r;3
5057;r2;0
5058;d3r2;3
5059;d2;0
5060;d2r;0
5061;dr;3
5062;d;0
5063;dr;0
5064;d2r3;2
5065;d2r2;0
5066;d4r2;0
5067;;3
5068;d2r2;3
5069;d3r;3
5070;d2r3;1
5071;d;2
5072;d2r3;0
5073;d2;2
5074;r;1
5075;dr;3
5076;d2r2;2
5077;d3r3;2
5078;d4r;2
5079;r;3
5080;dr2;2
5081;d4r;3
5082;d2;0
5083;d4r2;3
5084;d2r3;3
5085;d2r;0
5086;d3r2;3
5087;r;0
5088;d2r3;0
5089;d4r2;0
5090;d5r;0
5091;d;3
5092;d2;1
5093;r;1
5094;d2r3;3
5095;d2r;0
5096;dr;0
5097;r;0
5098;d3r3;3
5099;r;0
5100;d2r2;1
5101;d2r2;3
5102;d5r;0
5103;r2;1
5104;d5r;1
5105;d2;2
5106;d3r2;3
5107;dr;1
5108;r2;2
5109;d3r;1
5110;r;0
5111;dr;3
5112;r;3
5113;d4r;3
5114;d;1
5115;d3r;0
5116;dr3;1
5117;d2r2;3
5118;r;2
5119;r2;0
5120;d3r3;0
5121;d3r;1
5122;d3r3;2
5123;dr3;2
5124;d2;0
5125;d3r2;0
5126;d2;3
5127;d3r;3
5128;dr;0
5129;d2;0
5130;d3r3;3
5131;d;0
5132;d2r2;2
5133;dr;3
5134;d2r2;3
5135;dr;3
5136;d4r;3
5137;d2;3
5138;d2r;0
5139;d2r3;2
5140;r;2
5141;d2r;1
5142;r;2
5143;d2r2;0
5144;d4r2;3
5145;d;0
5146;d4r;1
5147;d;1
5148;d3r2;2
5149;;1
5150;d2r;3
5151;dr;0
5152;d;1
5153;d3r2;2
5154;d6;2
5155;d;0
5156;dr2;3
5157;dr;3
5158;r;2
5159;d3r3;2
5160;r;0
5161;dr3;3
5162;d2r3;3
5163;d3r3;1
5164;dr;0
5165;d4r;3
5166;d3;3
5167;d2r2;1
5168;dr;0
5169;d2r;3
5170;d2r;3
5171;r;3
5172;r;3
5173;d;2
5174;d2r3;1
5175;r;0
5176;dr;0
5177;d;1
5178;d3r2;1
5179;dr;0
5180;d3r;3
5181;d2r2;3
5182;d;2
5183;d4r2;2
5184;d3r;0
5185;d3r3;3
5186;d3r3;0
5187;d5r;0
5188;r;1
5189;dr;3
5190;d;2
5191;d5r;2
5192;d;3
5193;r;3
5194;dr;2
5195;d4r;1
5196;dr2;1
5197;d2;3
5198;d3;3
5199;d2;1
5200;d3;3
5201;d4r;0
5202;d;1
5203;d3r3;0
5204;d5r;3
5205;dr;1
5206;dr3;2
5207;d3r3;0
5208;d;0
5209;r;0
5210;r;3
5211;d2r;1
5212;d3r3;2
5213;d;3
5214;r;2
5215;d2r;0
5216;d2;2
5217;dr2;3
5218;d5r;1
5219;r3;1
5220;d2;1
5221;d2r;2
5222;d;1
5223;dr;2
5224;d4;2
5225;dr3;1
5226;d3r3;3
5227;d2;1
5228;d3r3;3
5229;d3r2;3
5230;d3r2;3
5231;d4r;2
5232;d3r3;2
5233;d;1
5234;dr;2
5235;d3r2;1
5236;dr2;3
5237;dr;3
5238;dr2;3
5239;r;3
5240;d2r2;0
5241;dr;3
5242;d3r2;1
5243;;2
5244;d2r3;2
5245;d2r2;0
5246;r2;2
5247;dr;3
5248;dr;2
5249;dr;0
5250;d3r3;0
5251;d2r3;2
5252;d3;1
5253;d4;3
5254;d2r2;2
5255;d3r;1
5256;d2r2;0
5257;d4r2;1
5258;d4r;1
5259;dr3;0
5260;d2;0
5261;r3;1
5262;r3;0
5263;d2;0
5264;d3r2;1
5265;d4r2;0
5266;d2r2;1
5267;dr2;0
5268;r;3
5269;d2r2;3
5270;d5;2
5271;d2;3
5272;dr3;2
5273;d3r2;2
5274;d3r3;3
5275;r;1
5276;d;1
5277;d2;0
5278;r;1
5279;d2;0
5280;d2r2;2
5281;d2r2;1
5282;d2r;3
5283;dr2;0
5284;dr2;3
5285;d2;0
5286;d3r2;3
5287;r2;3
5288;d2r2;1
5289;d4r2;2
5290;d2;1
5291;r2;1
5292;r;2
5293;dr;3
5294;d3r;1
5295;dr3;3
5296;d5r;1
5297;d2r;0
5298;d4;2
5299;r2;0
5300;d4;0
5301;d4r;0
5302;dr2;2
5303;dr;1
5304;r2;3
5305;d;2
5306;d3r2;3
5307;d2r;0
5308;d2r3;0
5309;d2;0
5310;d;0
5311;r;3
5312;d2;3
5313;r3;0
5314;d3r2;2
5315;d2;3
5316;dr3;3
5317;d2r2;3
5318;dr2;2
5319;dr;0
5320;dr;3
5321;d2r;0
5322;d4r;2
5323;dr;1
5324;d3r3;0
5325;r2;0
5326;d2r3;2
5327;d2r3;2
5328;r;0
5329;dr2;3
5330;dr;1
5331;r;3
5332;d2r3;2
5333;d;3
5334;dr;2
5335;d;1
5336;d2;2
5337;dr3;0
5338;d3r2;0
5339;d3;2
5340;r2;2
5341;d;0
5342;d4;1
5343;d2r;1
5344;d2;0
5345;dr2;3
5346;r;2
5347;d4r2;2
5348;dr;1
5349;d3r3;0
5350;d2r2;3
5351;d2r;1
5352;d3r3;0
5353;r;0
5354;d2;1
5355;d;2
5356;d3r2;2
5357;dr2;2
5358;d3r;1
5359;r;1
5360;dr3;2
5361;d;3
5362;dr3;0
5363;d2r3;1
5364;r;0
5365;d2;0
5366;dr2;3
5367;d;2
5368;dr2;1
5369;r;2
5370;d4r2;2
5371;d4r2;3
5372;r;1
5373;dr2;0
5374;r;3
5375;dr;0
5376;d3r3;0
5377;dr;2
5378;dr;0
5379;d;3
5380;d;0
5381;d;2
5382;r2;2
5383;d2;3
5384;dr;3
5385;dr;3
5386;d2r;2
5387;dr2;1
5388;dr;1
5389;d2;0
5390;d4r2;0
5391;d4r2;3
5392;d;1
5393;d;0
5394;d2r2;2
5395;d3;0
5396;d2r2;3
5397;dr2;2
5398;d5r;3
5399;d3r2;1
5400;d2r2;3
5401;d3r2;1
5402;dr;3
5403;d3r3;2
5404;d3;1
5405;d2r3;0
5406;d2;3
5407;d2r3;3
5408;d2;2
5409;d5r;0
5410;d3r2;1
5411;d3r2;2
5412;d2r2;2
5413;d2;3
5414;;2
5415;dr3;3
5416;d3r2;0
5417;d2r;1
5418;dr2;3
5419;d4r;0
5420;r;2
5421;d5r;2
5422;d2r2;3
5423;r;1
5424;d2r;1
5425;d3r2;3
5426;d3r;1
5427;d2;3
5428;d4r2;3
5429;d2;0
5430;dr;3
5431;d4r2;2
5432;d3r2;0
5433;dr;0
5434;d3r3;0
5435;dr;0
5436;d2r;0
5437;d3r3;3
5438;r;3
5439;d2r;0
5440;d;3
5441;d4r;2
5442;d2r3;0
5443;d3r;1
5444;r2;2
5445;d2r;3
5446;d2r3;2
5447;d2r2;0
5448;d;2
5449;d4r2;1
5450;dr3;0
5451;d3r3;1
5452;d2r3;2
5453;dr;0
5454;d;1
5455;r;3
5456;r;0
5457;r2;3
5458;d2;2
5459;d3;3
5460;r;1
5461;d4r;3
5462;d2;1
5463;d2r3;2
5464;dr;3
5465;d4r;1
5466;dr2;2
5467;r3;2
5468;r;3
5469;d3r;3
5470;d2r2;3
5471;d3r3;0
5472;d5;0
5473;d2;1
5474;d;3
5475;r;0
5476;r2;1
5477;d4r2;3
5478;dr3;0
5479;d;3
5480;dr;0
5481;d3r2;3
5482;r2;2
5483;d3;3
5484;dr3;3
5485;dr;2
5486;dr3;2
5487;;3
5488;d3r3;0
5489;dr;3
5490;dr2;0
5491;dr;2
5492;r2;2
5493;r;3
5494;d2r2;1
5495;d2r;1
5496;d2r;0
5497;dr3;3
5498;d2r;3
5499;d2r2;0
5500;d3;2
5501;d3r3;3
5502;d2r2;0
5503;d;2
5504;d3r3;2
5505;r;0
5506;dr3;2
5507;d;1
5508;d;0
5509;d3r;3
5510;d2r3;0
5511;r2;3
5512;r;3
5513;dr;2
5514;d3r3;0
5515;d2r;3
5516;dr;3
5517;d;0
5518;d3r;2
5519;d4r2;3
5520;d4r2;3
5521;r;3
5522;r;1
5523;r;3
5524;d2r2;2
5525;d2r2;2
5526;dr;0
5527;dr;0
5528;dr;1
5529;d2r;1
5530;d2;1
5531;d5r;0
5532;d3r3;1
5533;d2r2;1
5534;d3r3;3
5535;r;0
5536;d3r3;3
5537;d2r3;3
5538;d4r;2
5539;d3;2
5540;d4r;0
5541;d;2
5542;r;3
5543;d3;3
5544;d4r;2
5545;d2r2;0
5546;d;3
5547;dr;1
5548;d5r;1
5549;d2;3
5550;d2;2
5551;d2r3;2
5552;d3;0
5553;d3r2;0
5554;d2;3
5555;d2r;0
5556;d2r2;2
5557;d3r2;3
5558;dr3;2
5559;d2r;2
5560;dr2;0
5561;d;3
5562;r;0
5563;d3r3;2
5564;dr3;3
5565;;0
5566;d2;1
5567;d4r;2
5568;d3r3;2
5569;d2;1
5570;dr;2
5571;d;0
5572;dr;1
5573;dr2;1
5574;d2;0
5575;d;0
5576;d3r2;3
5577;d;2
5578;dr;1
5579;d2;0
5580;d2r3;2
5581;d3r2;1
5582;d3r;2
5583;d;2
5584;d;2
5585;d;0
5586;d2r2;1
5587;d2r3;1
5588;d;2
5589;dr3;2
5590;d2r3;0
5591;d2r3;2
5592;dr3;1
5593;d;3
5594;r3;3
5595;d2;1
5596;d4r2;0
5597;d3r;1
5598;d4r2;0
5599;d3;1
5600;d2;3
5601;d2;2
5602;d3r3;0
5603;d2r2;2
5604;d3r2;0
5605;;0
5606;d3r3;3
5607;r;0
5608;d2r;1
5609;dr3;2
5610;d3r3;1
5611;d2;1
5612;d2;1
5613;d2;3
5614;dr;1
5615;dr;1
5616;d;2
5617;d3r;2
5618;dr;1
5619;d;3
5620;d3r3;1
5621;d;3
5622;dr2;2
5623;dr;3
5624;d2r;3
5625;d2;0
5626;r;2
5627;d3r3;2
5628;d4r;3
5629;d3r3;3
5630;d3r;0
5631;d2r2;3
5632;d4r2;1
5633;dr2;2
5634;dr2;1
5635;d2r2;0
5636;d;2
5637;d2r;1
5638;d;1
5639;d2r3;3
5640;d4r;1
5641;dr2;0
5642;d5r;1
5643;dr;2
5644;d3;3
5645;d2r3;2
5646;d3r;1
5647;d2r3;1
5648;d;1
5649;d3r;2
5650;d;3
5651;d2r2;2
5652;d3r;1
5653;dr2;1
5654;d3r3;2
5655;dr;2
5656;r;3
5657;r;1
5658;d;2
5659;d;1
5660;d2r2;2
5661;d4;2
5662;d2;0
5663;d;3
5664;d3r;3
5665;d2r2;1
5666;d2r;1
5667;dr3;2
5668;d;1
5669;d3r2;1
5670;dr3;1
5671;d4r2;3
5672;d3r3;1
5673;d3r2;2
5674;d3r2;2
5675;d2r3;1
5676;d2r;2
5677;r;1
5678;dr;3
5679;dr;3
5680;d4;2
5681;dr;3
5682;d2r3;1
5683;dr;2
5684;dr;3
5685;d3r;0
5686;r;3
5687;r2;3
5688;d2;0
5689;d4r2;3
5690;d4r;2
5691;d;3
5692;d2;2
5693;d;1
5694;dr;1
5695;d3r3;2
5696;d;1
5697;d2;1
5698;d2r2;3
5699;d2r2;1
5700;d4r2;3
5701;;2
5702;d2r3;2
5703;d3r;2
5704;r;0
5705;d3r2;3
5706;d;3
5707;r;2
5708;d4r2;2
5709;d4;3
5710;d3r;1
5711;dr;0
5712;d2r;0
5713;d;3
5714;dr3;2
5715;d2r;3
5716;r;3
5717;d2r2;0
5718;d2;1
5719;d;1
5720;d5r;0
5721;d;2
5722;r2;0
5723;dr;1
5724;r2;3
5725;d6;1
5726;d3r2;1
5727;d3r3;3
5728;d4r;3
5729;dr2;2
5730;d3r2;0
5731;dr;3
5732;d3r2;1
5733;d4r2;2
5734;d2r;1
5735;d2;0
5736;d;3
5737;d2r2;2
5738;r3;1
5739;dr2;1
5740;d3r3;0
5741;d4r2;0
5742;d3r2;1
5743;r2;2
5744;dr2;2
5745;d4r2;1
5746;d;2
5747;r2;2
5748;d3;0
5749;d;0
5750;dr3;2
5751;d3r;0
5752;d;2
5753;dr2;1
5754;d2r;2
5755;d2r2;1
5756;d2r3;3
5757;d2r;2
5758;d4r;2
5759;d2r;3
5760;dr;1
5761;dr2;2
5762;dr;0
5763;r3;3
5764;r;0
5765;d;1
5766;dr3;2
5767;d4r2;0
5768;r2;0
5769;r2;0
5770;d3r2;0
5771;r2;1
5772;d;2
5773;dr3;0
5774;dr2;1
5775;d2r2;0
5776;d2;3
5777;r2;0
5778;d2r2;0
5779;d4r2;3
5780;d;2
5781;d2;2
5782;d2;0
5783;d2;2
5784;d2r2;3
5785;dr2;2
5786;d2;0
5787;dr2;3
5788;d2r3;0
5789;d2r2;2
5790;d3r3;3
5791;d;1
5792;r2;3
5793;d;0
5794;r2;3
5795;d2r3;0
5796;d3r3;1
5797;d;0
5798;d4r2;0
5799;dr2;0
5800;dr;1
5801;r;1
5802;d2r2;3
5803;d2r3;2
5804;d;1
5805;d;0
5806;d2r;2
5807;d2r2;2
5808;d;1
5809;r;3
5810;d3r2;2
5811;d2r;3
5812;d;2
5813;d3r2;1
5814;d4r;1
5815;r;3
5816;d2r2;0
5817;d3r2;0
5818;d2;1
5819;d4r;2
5820;d3r2;2
5821;r2;2
5822;d;2
5823;d2;0
5824;r;1
5825;;1
5826;d2r2;3
5827;d2r2;0
5828;d2r;0
5829;r;0
5830;d2r2;0
5831;d2r3;2
5832;d2r2;1
5833;r;1
5834;d4r;3
5835;r3;2
5836;d2r2;1
5837;r;2
5838;dr;0
5839;dr2;2
5840;d2r2;1
5841;d2r;2
5842;d2r;0
5843;d3r2;0
5844;dr2;1
5845;d;1
5846;r3;2
5847;r;3
5848;dr;3
5849;d3r;0
5850;d2r3;2
5851;r;3
5852;d;0
5853;r;0
5854;d2r3;3
5855;d3r2;3
5856;d2;0
5857;d3r2;0
5858;dr;1
5859;d2r3;1
5860;d2r2;0
5861;dr3;1
5862;d;2
5863;d5;3
5864;d;2
5865;d3;0
5866;d2r2;1
5867;d4r;3
5868;dr2;1
5869;d2r2;1
5870;dr2;2
5871;dr3;3
5872;dr;1
5873;r;0
5874;d2r3;2
5875;r;0
5876;;2
5877;d3r3;1
5878;dr3;0
5879;d2r3;1
5880;d3r3;0
5881;d2r2;1
5882;d2r2;3
5883;d3r;0
5884;dr2;1
5885;d;2
5886;d4r2;2
5887;d3r2;1
5888;d2;3
5889;d3r3;2
5890;dr;2
5891;d2r3;0
5892;dr2;2
5893;d;1
5894;d3r2;2
5895;r;2
5896;dr2;1
5897;d2;0
5898;r;0
5899;d2r;1
5900;d3r2;1
5901;d2;2
5902;d2r;0
5903;d3r2;3
5904;d;2
5905;dr;0
5906;dr;2
5907;d3r2;1
5908;r;3
5909;d5r;1
5910;d;1
5911;dr;1
5912;d2;3
5913;d3;0
5914;d2;0
5915;d2r;3
5916;dr2;2
5917;dr2;0
5918;dr;2
5919;d3r2;2
5920;d4r;1
5921;r;3
5922;d2;0
5923;r;0
5924;r;0
5925;r;0
5926;d4r2;3
5927;d3r3;0
5928;d4;1
5929;dr;2
5930;d4;2
5931;r;1
5932;d3r;3
5933;d3r3;0
5934;d2;0
5935;d4r2;1
5936;d2;0
5937;d2r3;1
5938;d2r3;2
5939;d3r2;2
5940;dr3;3
5941;r;0
5942;d4r;0
5943;dr;2
5944;d2r2;3
5945;d2r3;0
5946;d5r;3
5947;d3;2
5948;dr;3
5949;dr;2
5950;dr2;3
5951;d2r2;1
5952;dr2;3
5953;dr2;2
5954;d2;0
5955;dr;1
5956;d;2
5957;r;2
5958;r;3
5959;dr;1
5960;d2r;3
5961;d4r2;2
5962;dr3;2
5963;d;0
5964;d6;1
5965;r;1
5966;r;1
5967;dr;3
5968;dr;2
5969;dr;0
5970;dr;2
5971;d2r3;0
5972;d;2
5973;d2;0
5974;d2r3;3
5975;d3;1
5976;d2r;1
5977;r;0
5978;d6;0
5979;d3r;1
5980;d2;1
5981;d3r;3
5982;d4r2;1
5983;d2;1
5984;r3;0
5985;d;3
5986;dr3;3
5987;d2;0
5988;r;1
5989;d;0
5990;r;2
5991;dr;1
5992;r;2
5993;dr3;1
5994;d3r;2
5995;d2r3;2
5996;r;1
5997;dr2;0
5998;d2;1
5999;dr;3
6000;dr;2
6001;dr;0
6002;d;3
6003;d3r3;0
6004;d4r2;3
6005;d2r;2
6006;r3;2
6007;dr;3
6008;r2;3
6009;dr2;3
6010;r2;0
6011;d3r2;0
6012;d;2
6013;d;3
6014;d;0
6015;d3r2;0
6016;dr3;3
6017;d3r3;2
6018;d;1
6019;r2;2
6020;d2r;0
6021;d;3
6022;d2r3;2
6023;r2;3
6024;d4r;3
6025;dr3;3
6026;d2r;3
6027;r;3
6028;d3r3;1
6029;d;3
6030;d2r2;0
6031;dr2;2
6032;dr2;1
6033;d2r3;3
6034;d3;3
6035;d2;3
6036;r;3
6037;r2;1
6038;d2;0
6039;d2;1
6040;dr;0
6041;dr2;0
6042;dr;1
6043;dr3;0
6044;d4r;3
6045;d3r3;1
6046;d2r3;3
6047;d3r3;0
6048;dr;2
6049;d;2
6050;d2r2;1
6051;dr;2
6052;d;0
6053;d2r;0
6054;d2;1
6055;dr2;2
6056;d3r2;1
6057;d2;1
6058;d2r;3
6059;d;1
6060;d4r;0
6061;d;0
6062;dr;2
6063;r3;1
6064;d3r;2
6065;d;3
6066;d;2
6067;dr2;2
6068;d2r2;2
6069;dr3;3
6070;d;3
6071;r2;3
6072;d;2
6073;d;2
6074;d3r;0
6075;r2;3
6076;r;3
6077;d3r2;1
6078;d;0
6079;dr;2
6080;r;1
6081;r;2
6082;d3r3;1
6083;dr2;2
6084;r;2
6085;dr;3
6086;dr;3
6087;d;3
6088;d2r;0
6089;dr;3
6090;d5r;1
6091;d3r2;1
6092;d2r;3
6093;d;3
6094;d3r2;0
6095;d3r3;3
6096;dr2;2
6097;r2;0
6098;d2r;0
6099;dr3;2
6100;dr2;0
6101;d2r;1
6102;d;2
6103;dr2;3
6104;r;0
6105;d3r;3
6106;d4r2;3
6107;dr;3
6108;d4r;1
6109;d3r;2
6110;d3;1
6111;d2;1
6112;d2r3;2
6113;d3r;1
6114;d;0
6115;d3r3;0
6116;d2r;1
6117;d;3
6118;d4;1
6119;d3r;0
6120;dr;1
6121;d3;3
6122;r;1
6123;d3r3;3
6124;dr3;0
6125;dr;1
6126;d5r;3
6127;dr;3
6128;r;3
6129;d3r3;2
6130;d4r2;1
6131;d3r3;3
6132;d2r2;2
6133;d4r2;0
6134;d2r2;2
6135;d;3
6136;d2;3
6137;d4;2
6138;d;0
6139;d;0
6140;r;1
6141;d3r3;2
6142;dr;1
6143;d2r3;2
6144;d2r;0
6145;d2r3;2
6146;d3r3;2
6147;dr3;2
6148;d5;2
6149;dr;1
6150;d2r2;2
6151;d;1
6152;d3r3;3
6153;dr;2
6154;r2;3
6155;dr;3
6156;d;2
6157;d;0
6158;d;3
6159;d3;3
6160;d2r;1
6161;dr2;2
6162;;0
6163;r;3
6164;d3r2;3
6165;r2;2
6166;d3r2;0
6167;dr3;3
6168;d3r2;3
6169;dr3;0
6170;dr3;1
6171;d3r3;2
6172;dr;3
6173;;2
6174;d;1
6175;d2r;1
6176;d3r;1
6177;d;1
6178;d3r3;0
6179;d2r3;0
6180;dr2;1
6181;d;1
6182;r;3
6183;d3r3;3
6184;d2r2;3
6185;r;3
6186;r3;0
6187;d2r3;0
6188;dr2;3
6189;r;1
6190;d;1
6191;dr3;3
6192;d3r3;3
6193;d5r;1
6194;d;3
6195;d2;3
6196;dr2;3
6197;d3r3;2
6198;d;0
6199;d;0
6200;r;2
6201;d2r3;0
6202;d3r3;1
6203;d2r2;2
6204;d2r;3
6205;d;3
6206;d2r2;2
6207;d2r;0
6208;d3r3;0
6209;r2;0
6210;dr2;1
6211;d2;2
6212;d;3
6213;d;0
6214;dr2;2
6215;d2r3;1
6216;d2r2;3
6217;d;1
6218;d2r;2
6219;r2;1
6220;d2r;2
6221;d2;1
6222;d;1
6223;d4r;1
6224;r;1
6225;d3r3;1
6226;d3r3;2
6227;d;3
6228;d3r;0
6229;r;0
6230;d;3
6231;d3;1
6232;dr3;1
6233;d2r;2
6234;d4r;2
6235;d;0
6236;d2r2;0
6237;;3
6238;d2;3
6239;r;2
6240;d3r;0
6241;d3r;0
6242;d;0
6243;d2;0
6244;d3r3;1
6245;d4r2;3
6246;d3r2;0
6247;r;2
6248;d2r2;0
6249;dr2;1
6250;r;1
6251;r2;0
6252;d2;1
6253;r;1
6254;d2r2;3
6255;d2r;1
6256;r;2
6257;d2;1
6258;dr2;3
6259;d2r3;0
6260;d;2
6261;dr;2
6262;d2r;1
6263;dr;3
6264;d2r3;2
6265;d3r;2
6266;r;2
6267;d2r2;0
6268;r;0
6269;d3r;3
6270;d3r;3
6271;r;2
6272;d2;1
6273;d2r;3
6274;dr;2
6275;d;1
6276;dr;3
6277;d2;0
6278;dr;3
6279;d2r3;3
6280;d2r;2
6281;r3;2
6282;d2;3
6283;d2r2;0
6284;r2;2
6285;d3r3;1
6286;d2r;3
6287;r;2
6288;dr;0
6289;r2;3
6290;d2;1
6291;d;2
6292;d2r2;0
6293;d2r;1
6294;r3;0
6295;d2r3;3
6296;dr3;2
6297;d3r2;1
6298;;1
6299;d2r3;1
6300;r2;0
6301;d4r;3
6302;d2;3
6303;d2r2;0
6304;d2r3;0
6305;d2;2
6306;d2;3
6307;dr;1
6308;d3;3
6309;d2;1
6310;r2;1
6311;d;1
6312;dr;1
6313;d;2
6314;d2r2;3
6315;d2r2;0
6316;dr2;0
6317;dr;2
6318;dr2;3
6319;d2;3
6320;dr3;1
6321;d3r3;2
6322;dr3;0
6323;d3r3;0
6324;d3r;2
6325;d5r;0
6326;d4r2;0
6327;d3r3;2
6328;d2;0
6329;r;0
6330;dr3;3
6331;dr2;3
6332;dr3;3
6333;dr3;3
6334;dr3;1
6335;dr3;2
6336;dr;0
6337;d4r;2
6338;r2;1
6339;dr;2
6340;d4r2;2
6341;dr2;0
6342;r;3
6343;d3r3;1
6344;d2r3;3
6345;d3r2;3
6346;d3r2;0
6347;d2r2;2
6348;r;2
6349;d2r;0
6350;d2r;0
6351;d2r;2
6352;dr;3
6353;d4r;1
6354;d3r3;0
6355;d4r;1
6356;d;0
6357;d2;0
6358;d;2
6359;r;1
6360;d4r2;1
6361;dr3;3
6362;d3r;1
6363;d2r2;2
6364;d2r2;2
6365;r;3
6366;d3r2;2
6367;dr;2
6368;dr2;3
6369;d3r;3
6370;d3r2;0
6371;d2r;1
6372;r;0
6373;d4r2;0
6374;d5r;2
6375;d2r3;3
6376;d3r2;2
6377;d2;3
6378;d;0
6379;r;2
6380;d2;3
6381;dr3;1
6382;r2;1
6383;dr;2
6384;d3r2;2
6385;d2r;0
6386;d3r3;1
6387;r;1
6388;d;1
6389;d2r3;1
6390;d3;2
6391;d2r3;1
6392;d2r2;1
6393;dr3;2
6394;;1
6395;d2;3
6396;r2;3
6397;d2r2;3
6398;dr;1
6399;d2r2;0
6400;d3r2;1
6401;dr2;1
6402;d3r3;3
6403;d2r2;0
6404;r;0
6405;r;3
6406;r;2
6407;d3r;0
6408;d3r3;3
6409;dr;2
6410;d;2
6411;d2;2
6412;r2;3
6413;dr;2
6414;d4r;1
6415;r2;3
6416;d2r2;1
6417;d2;0
6418;d2;1
6419;dr;3
6420;d3r2;0
6421;d;1
6422;d2;3
6423;d2r;1
6424;dr;3
6425;d2;2
6426;d3r3;2
6427;dr3;0
6428;dr2;0
6429;r3;3
6430;dr2;3
6431;d;2
6432;dr2;3
6433;dr3;1
6434;d4r;0
6435;d2r3;1
6436;dr2;1
6437;d;0
6438;d2;3
6439;dr2;2
6440;d;0
6441;d4r2;0
6442;r;3
6443;dr2;0
6444;r3;3
6445;r2;1
6446;d;0
6447;d2;3
6448;dr2;3
6449;r;3
6450;r;3
6451;;1
6452;d2r2;0
6453;d3r;3
6454;d3r2;0
6455;d2r;2
6456;d3;2
6457;d3r;3
6458;;0
6459;d4r2;3
6460;d3r3;2
6461;r;0
6462;r;2
6463;dr2;2
6464;r;1
6465;r3;0
6466;d2r;2
6467;d3r;1
6468;d3r;1
6469;d4r2;0
6470;r;2
6471;d3r;3
6472;d4r2;2
6473;d;2
6474;r3;3
6475;d2;3
6476;d;0
6477;d;0
6478;d2;0
6479;d3r3;2
6480;d6;2
6481;dr2;2
6482;d2r2;3
6483;d2;1
6484;d;0
6485;d5r;3
6486;d;1
6487;d4r;0
6488;d;2
6489;dr3;1
6490;d4r2;0
6491;d;2
6492;dr;1
6493;d4r2;1
6494;r;1
6495;d4r;2
6496;d2r;1
6497;r3;0
6498;d2;2
6499;r;2
6500;d2r;1
6501;dr3;0
6502;d4r;2
6503;d2r;2
6504;d3r2;3
6505;d4r2;0
6506;d;1
6507;dr3;1
6508;d3r;2
6509;d2;0
6510;d4r;1
6511;d3r;2
6512;d3r3;3
6513;d4r;2
6514;d;1
6515;r;3
6516;d2r3;1
6517;d3r;3
6518;dr3;3
6519;d2r3;2
6520;d2;1
6521;d;2
6522;r2;0
6523;dr;0
6524;d3r3;2
6525;d;3
6526;d2r2;2
6527;d3r3;3
6528;d3r;1
6529;r;0
6530;d2r3;0
6531;r3;1
6532;d2r;3
6533;d2;2
6534;dr;0
6535;d;1
6536;d5r;2
6537;d2r3;2
6538;dr;2
6539;d3r3;1
6540;d3r2;3
6541;dr;3
6542;d2r;3
6543;dr;3
6544;r2;2
6545;d4r2;3
6546;d3r;2
6547;d4r2;1
6548;dr;0
6549;d3r3;0
6550;dr3;1
6551;d3r3;3
